# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.fpl.list.Construct.appendAtEnd
# Parameters: (size = 1)

# Run progress: 0,00% complete, ETA 13:13:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,017 us/op
# Warmup Iteration   2: 0,016 us/op
# Warmup Iteration   3: 0,016 us/op
# Warmup Iteration   4: 0,016 us/op
# Warmup Iteration   5: 0,015 us/op
  (min, avg, max) = (1,608, 1,646, 1,705), stdev = 0,026
  CI (99.9%): [1,618, 1,674] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.appendLists
# Parameters: (size = 1000)

# Run progress: 42,94% complete, ETA 07:35:57
# Fork: 1 of 5
# Warmup Iteration   1: 27,685 us/op
# Warmup Iteration   2: 26,626 us/op
# Warmup Iteration   3: 27,043 us/op
# Warmup Iteration   4: 27,053 us/op
# Warmup Iteration   5: 26,862 us/op
Iteration   1: 27,073 us/op
Iteration   2: 26,870 us/op
Iteration   3: 27,142 us/op

# Run progress: 43,06% complete, ETA 07:35:01
# Fork: 2 of 5
# Warmup Iteration   1: 27,722 us/op
# Warmup Iteration   2: 26,565 us/op
# Warmup Iteration   3: 26,895 us/op
# Warmup Iteration   4: 26,985 us/op
# Warmup Iteration   5: 26,995 us/op
Iteration   1: 27,582 us/op
Iteration   2: 26,890 us/op
Iteration   3: 27,012 us/op

# Run progress: 43,18% complete, ETA 07:34:05
# Fork: 3 of 5
# Warmup Iteration   1: 25,214 us/op
# Warmup Iteration   2: 24,261 us/op
# Warmup Iteration   3: 24,618 us/op
# Warmup Iteration   4: 24,611 us/op
# Warmup Iteration   5: 24,618 us/op
Iteration   1: 25,244 us/op
Iteration   2: 24,524 us/op
Iteration   3: 25,249 us/op

# Run progress: 43,29% complete, ETA 07:33:08
# Fork: 4 of 5
# Warmup Iteration   1: 25,257 us/op
# Warmup Iteration   2: 24,362 us/op
# Warmup Iteration   3: 24,579 us/op
# Warmup Iteration   4: 24,949 us/op
# Warmup Iteration   5: 24,616 us/op
Iteration   1: 25,232 us/op
Iteration   2: 24,458 us/op
Iteration   3: 25,218 us/op

# Run progress: 43,41% complete, ETA 07:32:12
# Fork: 5 of 5
# Warmup Iteration   1: 27,738 us/op
# Warmup Iteration   2: 26,635 us/op
# Warmup Iteration   3: 27,823 us/op
# Warmup Iteration   4: 27,810 us/op
# Warmup Iteration   5: 27,242 us/op
Iteration   1: 27,082 us/op
Iteration   2: 26,947 us/op
Iteration   3: 27,676 us/op


Result "de.codecentric.scala.list.Construct.appendLists":
  26,280 ±(99.9%) 1,216 us/op [Average]
  (min, avg, max) = (24,458, 26,280, 27,676), stdev = 1,138
  CI (99.9%): [25,063, 27,496] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.appendLists
# Parameters: (size = 10000)

# Run progress: 43,53% complete, ETA 07:31:15
# Fork: 1 of 5
# Warmup Iteration   1: 301,063 us/op
# Warmup Iteration   2: 288,975 us/op
# Warmup Iteration   3: 287,959 us/op
# Warmup Iteration   4: 294,025 us/op
# Warmup Iteration   5: 293,945 us/op
Iteration   1: 292,674 us/op
Iteration   2: 293,499 us/op
Iteration   3: 294,225 us/op

# Run progress: 43,65% complete, ETA 07:30:19
# Fork: 2 of 5
# Warmup Iteration   1: 291,948 us/op
# Warmup Iteration   2: 281,111 us/op
# Warmup Iteration   3: 288,567 us/op
# Warmup Iteration   4: 284,896 us/op
# Warmup Iteration   5: 282,807 us/op
Iteration   1: 284,989 us/op
Iteration   2: 282,918 us/op
Iteration   3: 284,507 us/op

# Run progress: 43,76% complete, ETA 07:29:23
# Fork: 3 of 5
# Warmup Iteration   1: 292,699 us/op
# Warmup Iteration   2: 282,163 us/op
# Warmup Iteration   3: 288,113 us/op
# Warmup Iteration   4: 284,280 us/op
# Warmup Iteration   5: 284,932 us/op
Iteration   1: 285,322 us/op
Iteration   2: 284,758 us/op
Iteration   3: 286,798 us/op

# Run progress: 43,88% complete, ETA 07:28:26
# Fork: 4 of 5
# Warmup Iteration   1: 318,350 us/op
# Warmup Iteration   2: 306,823 us/op
# Warmup Iteration   3: 314,233 us/op
# Warmup Iteration   4: 309,866 us/op
# Warmup Iteration   5: 308,428 us/op
Iteration   1: 305,963 us/op
Iteration   2: 306,927 us/op
Iteration   3: 308,801 us/op

# Run progress: 44,00% complete, ETA 07:27:30
# Fork: 5 of 5
# Warmup Iteration   1: 292,526 us/op
# Warmup Iteration   2: 281,765 us/op
# Warmup Iteration   3: 289,188 us/op
# Warmup Iteration   4: 285,464 us/op
# Warmup Iteration   5: 284,388 us/op
Iteration   1: 284,093 us/op
Iteration   2: 282,478 us/op
Iteration   3: 282,162 us/op


Result "de.codecentric.scala.list.Construct.appendLists":
  290,674 ±(99.9%) 10,074 us/op [Average]
  (min, avg, max) = (282,162, 290,674, 308,801), stdev = 9,423
  CI (99.9%): [280,600, 300,748] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.constructFromIterator
# Parameters: (size = 1)

# Run progress: 44,12% complete, ETA 07:26:33
# Fork: 1 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 44,24% complete, ETA 07:25:37
# Fork: 2 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 44,35% complete, ETA 07:24:41
# Fork: 3 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 44,47% complete, ETA 07:23:44
# Fork: 4 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op

# Run progress: 44,59% complete, ETA 07:22:48
# Fork: 5 of 5
# Warmup Iteration   1: 0,013 us/op
# Warmup Iteration   2: 0,012 us/op
# Warmup Iteration   3: 0,010 us/op
# Warmup Iteration   4: 0,010 us/op
# Warmup Iteration   5: 0,010 us/op
Iteration   1: 0,010 us/op
Iteration   2: 0,010 us/op
Iteration   3: 0,010 us/op


Result "de.codecentric.scala.list.Construct.constructFromIterator":
  0,010 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,010, 0,010, 0,010), stdev = 0,001
  CI (99.9%): [0,010, 0,010] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.constructFromIterator
# Parameters: (size = 10)

# Run progress: 44,71% complete, ETA 07:21:51
# Fork: 1 of 5
# Warmup Iteration   1: 0,101 us/op
# Warmup Iteration   2: 0,098 us/op
# Warmup Iteration   3: 0,096 us/op
# Warmup Iteration   4: 0,095 us/op
# Warmup Iteration   5: 0,097 us/op
Iteration   1: 0,099 us/op
Iteration   2: 0,098 us/op
Iteration   3: 0,099 us/op

# Run progress: 44,82% complete, ETA 07:20:55
# Fork: 2 of 5
# Warmup Iteration   1: 0,104 us/op
# Warmup Iteration   2: 0,101 us/op
# Warmup Iteration   3: 0,099 us/op
# Warmup Iteration   4: 0,102 us/op
# Warmup Iteration   5: 0,099 us/op
Iteration   1: 0,102 us/op
Iteration   2: 0,098 us/op
Iteration   3: 0,099 us/op

# Run progress: 44,94% complete, ETA 07:19:59
# Fork: 3 of 5
# Warmup Iteration   1: 0,101 us/op
# Warmup Iteration   2: 0,098 us/op
# Warmup Iteration   3: 0,097 us/op
# Warmup Iteration   4: 0,096 us/op
# Warmup Iteration   5: 0,096 us/op
Iteration   1: 0,096 us/op
Iteration   2: 0,096 us/op
Iteration   3: 0,096 us/op

# Run progress: 45,06% complete, ETA 07:19:02
# Fork: 4 of 5
# Warmup Iteration   1: 0,101 us/op
# Warmup Iteration   2: 0,099 us/op
# Warmup Iteration   3: 0,096 us/op
# Warmup Iteration   4: 0,097 us/op
# Warmup Iteration   5: 0,097 us/op
Iteration   1: 0,099 us/op
Iteration   2: 0,095 us/op
Iteration   3: 0,099 us/op

# Run progress: 45,18% complete, ETA 07:18:06
# Fork: 5 of 5
# Warmup Iteration   1: 0,102 us/op
# Warmup Iteration   2: 0,100 us/op
# Warmup Iteration   3: 0,097 us/op
# Warmup Iteration   4: 0,096 us/op
# Warmup Iteration   5: 0,096 us/op
Iteration   1: 0,097 us/op
Iteration   2: 0,096 us/op
Iteration   3: 0,096 us/op


Result "de.codecentric.scala.list.Construct.constructFromIterator":
  0,098 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,095, 0,098, 0,102), stdev = 0,002
  CI (99.9%): [0,096, 0,100] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.constructFromIterator
# Parameters: (size = 100)

# Run progress: 45,29% complete, ETA 07:17:09
# Fork: 1 of 5
# Warmup Iteration   1: 0,931 us/op
# Warmup Iteration   2: 0,818 us/op
# Warmup Iteration   3: 0,904 us/op
# Warmup Iteration   4: 0,903 us/op
# Warmup Iteration   5: 0,890 us/op
Iteration   1: 0,906 us/op
Iteration   2: 0,905 us/op
Iteration   3: 0,906 us/op

# Run progress: 45,41% complete, ETA 07:16:13
# Fork: 2 of 5
# Warmup Iteration   1: 0,963 us/op
# Warmup Iteration   2: 0,839 us/op
# Warmup Iteration   3: 0,895 us/op
# Warmup Iteration   4: 0,908 us/op
# Warmup Iteration   5: 0,906 us/op
Iteration   1: 0,908 us/op
Iteration   2: 0,894 us/op
Iteration   3: 0,924 us/op

# Run progress: 45,53% complete, ETA 07:15:17
# Fork: 3 of 5
# Warmup Iteration   1: 0,990 us/op
# Warmup Iteration   2: 0,954 us/op
# Warmup Iteration   3: 0,932 us/op
# Warmup Iteration   4: 0,939 us/op
# Warmup Iteration   5: 0,936 us/op
Iteration   1: 0,956 us/op
Iteration   2: 0,933 us/op
Iteration   3: 0,964 us/op

# Run progress: 45,65% complete, ETA 07:14:20
# Fork: 4 of 5
# Warmup Iteration   1: 0,951 us/op
# Warmup Iteration   2: 0,838 us/op
# Warmup Iteration   3: 0,899 us/op
# Warmup Iteration   4: 0,902 us/op
# Warmup Iteration   5: 0,898 us/op
Iteration   1: 0,905 us/op
Iteration   2: 0,897 us/op
Iteration   3: 0,924 us/op

# Run progress: 45,76% complete, ETA 07:13:24
# Fork: 5 of 5
# Warmup Iteration   1: 0,925 us/op
# Warmup Iteration   2: 0,820 us/op
# Warmup Iteration   3: 0,874 us/op
# Warmup Iteration   4: 0,874 us/op
# Warmup Iteration   5: 0,871 us/op
Iteration   1: 0,901 us/op
Iteration   2: 0,869 us/op
Iteration   3: 0,901 us/op


Result "de.codecentric.scala.list.Construct.constructFromIterator":
  0,913 ±(99.9%) 0,026 us/op [Average]
  (min, avg, max) = (0,869, 0,913, 0,964), stdev = 0,024
  CI (99.9%): [0,887, 0,939] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.constructFromIterator
# Parameters: (size = 1000)

# Run progress: 45,88% complete, ETA 07:12:27
# Fork: 1 of 5
# Warmup Iteration   1: 10,732 us/op
# Warmup Iteration   2: 10,307 us/op
# Warmup Iteration   3: 10,484 us/op
# Warmup Iteration   4: 10,313 us/op
# Warmup Iteration   5: 10,631 us/op
Iteration   1: 10,632 us/op
Iteration   2: 10,291 us/op
Iteration   3: 10,626 us/op

# Run progress: 46,00% complete, ETA 07:11:31
# Fork: 2 of 5
# Warmup Iteration   1: 10,942 us/op
# Warmup Iteration   2: 10,498 us/op
# Warmup Iteration   3: 10,279 us/op
# Warmup Iteration   4: 10,278 us/op
# Warmup Iteration   5: 10,290 us/op
Iteration   1: 10,300 us/op
Iteration   2: 10,623 us/op
Iteration   3: 10,285 us/op

# Run progress: 46,12% complete, ETA 07:10:34
# Fork: 3 of 5
# Warmup Iteration   1: 10,775 us/op
# Warmup Iteration   2: 10,307 us/op
# Warmup Iteration   3: 10,621 us/op
# Warmup Iteration   4: 10,401 us/op
# Warmup Iteration   5: 10,352 us/op
Iteration   1: 10,531 us/op
Iteration   2: 10,322 us/op
Iteration   3: 10,631 us/op

# Run progress: 46,24% complete, ETA 07:09:38
# Fork: 4 of 5
# Warmup Iteration   1: 11,039 us/op
# Warmup Iteration   2: 10,628 us/op
# Warmup Iteration   3: 10,306 us/op
# Warmup Iteration   4: 10,311 us/op
# Warmup Iteration   5: 10,320 us/op
Iteration   1: 10,310 us/op
Iteration   2: 10,635 us/op
Iteration   3: 10,307 us/op

# Run progress: 46,35% complete, ETA 07:08:42
# Fork: 5 of 5
# Warmup Iteration   1: 10,266 us/op
# Warmup Iteration   2: 9,866 us/op
# Warmup Iteration   3: 9,932 us/op
# Warmup Iteration   4: 9,944 us/op
# Warmup Iteration   5: 9,991 us/op
Iteration   1: 10,172 us/op
Iteration   2: 10,158 us/op
Iteration   3: 10,174 us/op


Result "de.codecentric.scala.list.Construct.constructFromIterator":
  10,400 ±(99.9%) 0,202 us/op [Average]
  (min, avg, max) = (10,158, 10,400, 10,635), stdev = 0,189
  CI (99.9%): [10,198, 10,602] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Construct.constructFromIterator
# Parameters: (size = 10000)

# Run progress: 46,47% complete, ETA 07:07:45
# Fork: 1 of 5
# Warmup Iteration   1: 124,624 us/op
# Warmup Iteration   2: 117,713 us/op
# Warmup Iteration   3: 117,597 us/op
# Warmup Iteration   4: 117,657 us/op
# Warmup Iteration   5: 117,557 us/op
Iteration   1: 118,029 us/op
Iteration   2: 117,237 us/op
Iteration   3: 117,999 us/op

# Run progress: 46,59% complete, ETA 07:06:49
# Fork: 2 of 5
# Warmup Iteration   1: 124,343 us/op
# Warmup Iteration   2: 117,873 us/op
# Warmup Iteration   3: 117,793 us/op
# Warmup Iteration   4: 117,518 us/op
# Warmup Iteration   5: 117,678 us/op
Iteration   1: 118,485 us/op
Iteration   2: 117,485 us/op
Iteration   3: 118,143 us/op

# Run progress: 46,71% complete, ETA 07:05:53
# Fork: 3 of 5
# Warmup Iteration   1: 123,786 us/op
# Warmup Iteration   2: 117,698 us/op
# Warmup Iteration   3: 117,880 us/op
# Warmup Iteration   4: 117,938 us/op
# Warmup Iteration   5: 117,766 us/op
Iteration   1: 118,132 us/op
Iteration   2: 118,107 us/op
Iteration   3: 118,033 us/op

# Run progress: 46,82% complete, ETA 07:04:56
# Fork: 4 of 5
# Warmup Iteration   1: 121,418 us/op
# Warmup Iteration   2: 115,404 us/op
# Warmup Iteration   3: 115,870 us/op
# Warmup Iteration   4: 116,108 us/op
# Warmup Iteration   5: 115,590 us/op
Iteration   1: 115,690 us/op
Iteration   2: 116,435 us/op
Iteration   3: 116,133 us/op

# Run progress: 46,94% complete, ETA 07:04:00
# Fork: 5 of 5
# Warmup Iteration   1: 123,796 us/op
# Warmup Iteration   2: 117,657 us/op
# Warmup Iteration   3: 117,545 us/op
# Warmup Iteration   4: 117,618 us/op
# Warmup Iteration   5: 117,448 us/op
Iteration   1: 117,412 us/op
Iteration   2: 116,629 us/op
Iteration   3: 117,612 us/op


Result "de.codecentric.scala.list.Construct.constructFromIterator":
  117,437 ±(99.9%) 0,905 us/op [Average]
  (min, avg, max) = (115,690, 117,437, 118,485), stdev = 0,847
  CI (99.9%): [116,532, 118,342] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromEnd
# Parameters: (size = 1)

# Run progress: 47,06% complete, ETA 07:03:03
# Fork: 1 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 47,18% complete, ETA 07:02:07
# Fork: 2 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 47,29% complete, ETA 07:01:11
# Fork: 3 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 47,41% complete, ETA 07:00:14
# Fork: 4 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op

# Run progress: 47,53% complete, ETA 06:59:18
# Fork: 5 of 5
# Warmup Iteration   1: 0,004 us/op
# Warmup Iteration   2: 0,004 us/op
# Warmup Iteration   3: 0,004 us/op
# Warmup Iteration   4: 0,004 us/op
# Warmup Iteration   5: 0,004 us/op
Iteration   1: 0,004 us/op
Iteration   2: 0,004 us/op
Iteration   3: 0,004 us/op


Result "de.codecentric.scala.list.Consume.consumeFromEnd":
  0,004 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,003, 0,004, 0,004), stdev = 0,001
  CI (99.9%): [0,003, 0,004] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromEnd
# Parameters: (size = 10)

# Run progress: 47,65% complete, ETA 06:58:21
# Fork: 1 of 5
# Warmup Iteration   1: 0,287 us/op
# Warmup Iteration   2: 0,397 us/op
# Warmup Iteration   3: 0,290 us/op
# Warmup Iteration   4: 0,289 us/op
# Warmup Iteration   5: 0,290 us/op
Iteration   1: 0,292 us/op
Iteration   2: 0,289 us/op
Iteration   3: 0,298 us/op

# Run progress: 47,76% complete, ETA 06:57:25
# Fork: 2 of 5
# Warmup Iteration   1: 0,289 us/op
# Warmup Iteration   2: 0,396 us/op
# Warmup Iteration   3: 0,296 us/op
# Warmup Iteration   4: 0,289 us/op
# Warmup Iteration   5: 0,289 us/op
Iteration   1: 0,299 us/op
Iteration   2: 0,299 us/op
Iteration   3: 0,289 us/op

# Run progress: 47,88% complete, ETA 06:56:29
# Fork: 3 of 5
# Warmup Iteration   1: 0,283 us/op
# Warmup Iteration   2: 0,389 us/op
# Warmup Iteration   3: 0,290 us/op
# Warmup Iteration   4: 0,290 us/op
# Warmup Iteration   5: 0,285 us/op
Iteration   1: 0,290 us/op
Iteration   2: 0,291 us/op
Iteration   3: 0,291 us/op

# Run progress: 48,00% complete, ETA 06:55:32
# Fork: 4 of 5
# Warmup Iteration   1: 0,291 us/op
# Warmup Iteration   2: 0,398 us/op
# Warmup Iteration   3: 0,289 us/op
# Warmup Iteration   4: 0,289 us/op
# Warmup Iteration   5: 0,289 us/op
Iteration   1: 0,289 us/op
Iteration   2: 0,299 us/op
Iteration   3: 0,289 us/op

# Run progress: 48,12% complete, ETA 06:54:36
# Fork: 5 of 5
# Warmup Iteration   1: 0,289 us/op
# Warmup Iteration   2: 0,396 us/op
# Warmup Iteration   3: 0,297 us/op
# Warmup Iteration   4: 0,291 us/op
# Warmup Iteration   5: 0,290 us/op
Iteration   1: 0,298 us/op
Iteration   2: 0,289 us/op
Iteration   3: 0,298 us/op


Result "de.codecentric.scala.list.Consume.consumeFromEnd":
  0,293 ±(99.9%) 0,005 us/op [Average]
  (min, avg, max) = (0,289, 0,293, 0,299), stdev = 0,005
  CI (99.9%): [0,288, 0,298] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 3 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.codecentric.scala.list.Consume.consumeFromEnd
# Parameters: (size = 100)

# Run progress: 48,24% complete, ETA 06:53:40
# Fork: 1 of 5
# Warmup Iteration   1: 30,228 us/op
# Warmup Iteration   2: 34,000 us/op
# Warmup Iteration   3: 34,451 us/op
# Warmup Iteration   4: 34,414 us/op
# Warmup Iteration   5: 34,289 us/op
Iteration   1: 33,246 us/op
Iteration   2: 33,254 us/op
Iteration   3: 34,432 us/op

# Run progress: 48,35% complete, ETA 06:52:43
# Fork: 2 of 5
# Warmup Iteration   1: 30,122 us/op
# Warmup Iteration   2: 34,168 us/op
# Warmup Iteration   3: 36,895 us/op
# Warmup Iteration   4: 38,085 us/op
# Warmup Iteration   5: 36,956 us/op
Iteration   1: 38,041 us/op
Iteration   2: 38,023 us/op
Iteration   3: 37,277 us/op

# Run progress: 48,47% complete, ETA 06:51:47
# Fork: 3 of 5
# Warmup Iteration   1: 30,123 us/op
# Warmup Iteration   2: 34,136 us/op
# Warmup Iteration   3: 38,024 us/op
# Warmup Iteration   4: 38,069 us/op
# Warmup Iteration   5: 38,006 us/op
Iteration   1: 38,054 us/op
Iteration   2: 36,787 us/op
Iteration   3: 37,586 us/op

# Run progress: 48,59% complete, ETA 06:50:51
# Fork: 4 of 5
# Warmup Iteration   1: 30,171 us/op
# Warmup Iteration   2: 34,234 us/op
# Warmup Iteration   3: 36,827 us/op
# Warmup Iteration   4: 38,015 us/op
# Warmup Iteration   5: 37,994 us/op
Iteration   1: 36,829 us/op
Iteration   2: 36,716 us/op
Iteration   3: 38,024 us/op

# Run progress: 48,71% complete, ETA 06:49:54
# Fork: 5 of 5
# Warmup Iteration   1: 30,021 us/op
# Warmup Iteration   2: 33,991 us/op
# Warmup Iteration   3: 37,881 us/op
# Warmup Iteration   4: 37,849 us/op
# Warmup Iteration   5: 37,297 us/op
Iteration   1: 37,916 us/op
Iteration   2: 36,564 us/op
Iteration   3: 37,877 us/op


Result "de.codecentric.scala.list.Consume.consumeFromEnd":
  36,708 ±(99.9%) 1,810 us/op [Average]
  (min, avg, max) = (33,246, 36,708, 38,054), stdev = 1,693
  CI (99.9%): [34,899, 38,518] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9
# VM invoker: C:\Program Files\AdoptOpenJDK\jdk-11.0.10.9-hotspot\bin\java.exe
# VM options: <none>
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
